REF_DATE,GEO,DWELLING_TYPE,METRIC,VALUE
2024-01,Toronto CMA,Semi-detached,Starts,189
2024-01,Toronto CMA,Semi-detached,Completions,160
2024-01,Hamilton CMA,Semi-detached,Starts,66
2024-01,Hamilton CMA,Semi-detached,Completions,55
2024-01,Toronto CMA,Row,Starts,646
2024-01,Toronto CMA,Row,Completions,554
2024-01,Hamilton CMA,Row,Starts,142
2024-01,Hamilton CMA,Row,Completions,131
2024-01,Toronto CMA,Apartment,Starts,3305
2024-01,Toronto CMA,Apartment,Completions,2765
2024-01,Hamilton CMA,Apartment,Starts,384
2024-01,Hamilton CMA,Apartment,Completions,303
2024-02,Toronto CMA,Single,Starts,439
2024-02,Toronto CMA,Single,Completions,414
2024-02,Hamilton CMA,Single,Starts,137
2024-02,Hamilton CMA,Single,Completions,131
2024-02,Toronto CMA,Semi-detached,Starts,194
2024-02,Toronto CMA,Semi-detached,Completions,170
2024-02,Hamilton CMA,Semi-detached,Starts,75
2024-02,Hamilton CMA,Semi-detached,Completions,61
2024-02,Toronto CMA,Row,Starts,637
2024-02,Toronto CMA,Row,Completions,606
2024-02,Hamilton CMA,Row,Starts,154
2024-02,Hamilton CMA,Row,Completions,133
2024-02,Toronto CMA,Apartment,Starts,3392
2024-02,Toronto CMA,Apartment,Completions,3200
2024-02,Hamilton CMA,Apartment,Starts,414
2024-02,Hamilton CMA,Apartment,Completions,338
2024-03,Toronto CMA,Single,Starts,450
2024-03,Toronto CMA,Single,Completions,400
2024-03,Hamilton CMA,Single,Starts,141
2024-03,Hamilton CMA,Single,Completions,129
2024-03,Toronto CMA,Semi-detached,Starts,213
2024-03,Toronto CMA,Semi-detached,Completions,175
2024-03,Hamilton CMA,Semi-detached,Starts,79
2024-03,Hamilton CMA,Semi-detached,Completions,63
2024-03,Toronto CMA,Row,Starts,681
2024-03,Toronto CMA,Row,Completions,646
2024-03,Hamilton CMA,Row,Starts,156
2024-03,Hamilton CMA,Row,Completions,137
2024-03,Toronto CMA,Apartment,Starts,3656
2024-03,Toronto CMA,Apartment,Completions,3278
2024-03,Hamilton CMA,Apartment,Starts,414
2024-03,Hamilton CMA,Apartment,Completions,359
2024-04,Toronto CMA,Single,Starts,480
2024-04,Toronto CMA,Single,Completions,432
2024-04,Hamilton CMA,Single,Starts,136
2024-04,Hamilton CMA,Single,Completions,137
2024-04,Toronto CMA,Semi-detached,Starts,218
2024-04,Toronto CMA,Semi-detached,Completions,188
2024-04,Hamilton CMA,Semi-detached,Starts,84
2024-04,Hamilton CMA,Semi-detached,Completions,58
2024-04,Toronto CMA,Row,Starts,763
2024-04,Toronto CMA,Row,Completions,680
2024-04,Hamilton CMA,Row,Starts,158
2024-04,Hamilton CMA,Row,Completions,152
2024-04,Toronto CMA,Apartment,Starts,3628
2024-04,Toronto CMA,Apartment,Completions,3256
2024-04,Hamilton CMA,Apartment,Starts,443
2024-04,Hamilton CMA,Apartment,Completions,390
2024-05,Toronto CMA,Single,Starts,491
2024-05,Toronto CMA,Single,Completions,450
2024-05,Hamilton CMA,Single,Starts,153
2024-05,Hamilton CMA,Single,Completions,132
2024-05,Toronto CMA,Semi-detached,Starts,232
2024-05,Toronto CMA,Semi-detached,Completions,201
2024-05,Hamilton CMA,Semi-detached,Starts,82
2024-05,Hamilton CMA,Semi-detached,Completions,63
2024-05,Toronto CMA,Row,Starts,764
2024-05,Toronto CMA,Row,Completions,657
2024-05,Hamilton CMA,Row,Starts,170
2024-05,Hamilton CMA,Row,Completions,154
2024-05,Toronto CMA,Apartment,Starts,3847
2024-05,Toronto CMA,Apartment,Completions,3303
2024-05,Hamilton CMA,Apartment,Starts,476
2024-05,Hamilton CMA,Apartment,Completions,370
2024-06,Toronto CMA,Single,Starts,481
2024-06,Toronto CMA,Single,Completions,451
2024-06,Hamilton CMA,Single,Starts,146
2024-06,Hamilton CMA,Single,Completions,137
2024-06,Toronto CMA,Semi-detached,Starts,216
2024-06,Toronto CMA,Semi-detached,Completions,184
2024-06,Hamilton CMA,Semi-detached,Starts,77
2024-06,Hamilton CMA,Semi-detached,Completions,62
2024-06,Toronto CMA,Row,Starts,709
2024-06,Toronto CMA,Row,Completions,662
2024-06,Hamilton CMA,Row,Starts,160
2024-06,Hamilton CMA,Row,Completions,144
2024-06,Toronto CMA,Apartment,Starts,3689
2024-06,Toronto CMA,Apartment,Completions,3428
2024-06,Hamilton CMA,Apartment,Starts,451
2024-06,Hamilton CMA,Apartment,Completions,387
2024-07,Toronto CMA,Single,Starts,429
2024-07,Toronto CMA,Single,Completions,417
2024-07,Hamilton CMA,Single,Starts,142
2024-07,Hamilton CMA,Single,Completions,119
2024-07,Toronto CMA,Semi-detached,Starts,219
2024-07,Toronto CMA,Semi-detached,Completions,176
2024-07,Hamilton CMA,Semi-detached,Starts,73
2024-07,Hamilton CMA,Semi-detached,Completions,63
2024-07,Toronto CMA,Row,Starts,626
2024-07,Toronto CMA,Row,Completions,614
2024-07,Hamilton CMA,Row,Starts,149
2024-07,Hamilton CMA,Row,Completions,138
2024-07,Toronto CMA,Apartment,Starts,3597
2024-07,Toronto CMA,Apartment,Completions,3313
2024-07,Hamilton CMA,Apartment,Starts,428
2024-07,Hamilton CMA,Apartment,Completions,372
2024-08,Toronto CMA,Single,Starts,431
2024-08,Toronto CMA,Single,Completions,393
2024-08,Hamilton CMA,Single,Starts,137
2024-08,Hamilton CMA,Single,Completions,120
2024-08,Toronto CMA,Semi-detached,Starts,197
2024-08,Toronto CMA,Semi-detached,Completions,141
2024-08,Hamilton CMA,Semi-detached,Starts,73
2024-08,Hamilton CMA,Semi-detached,Completions,57
2024-08,Toronto CMA,Row,Starts,638
2024-08,Toronto CMA,Row,Completions,561
2024-08,Hamilton CMA,Row,Starts,152
2024-08,Hamilton CMA,Row,Completions,120
2024-08,Toronto CMA,Apartment,Starts,3775
2024-08,Toronto CMA,Apartment,Completions,3178
2024-08,Hamilton CMA,Apartment,Starts,404
2024-08,Hamilton CMA,Apartment,Completions,349
2024-09,Toronto CMA,Single,Starts,413
2024-09,Toronto CMA,Single,Completions,365
2024-09,Hamilton CMA,Single,Starts,130
2024-09,Hamilton CMA,Single,Completions,107
2024-09,Toronto CMA,Semi-detached,Starts,189
2024-09,Toronto CMA,Semi-detached,Completions,167
2024-09,Hamilton CMA,Semi-detached,Starts,69
2024-09,Hamilton CMA,Semi-detached,Completions,52
2024-09,Toronto CMA,Row,Starts,624
2024-09,Toronto CMA,Row,Completions,546
2024-09,Hamilton CMA,Row,Starts,135
2024-09,Hamilton CMA,Row,Completions,113
2024-09,Toronto CMA,Apartment,Starts,3041
2024-09,Toronto CMA,Apartment,Completions,2835
2024-09,Hamilton CMA,Apartment,Starts,396
2024-09,Hamilton CMA,Apartment,Completions,343
